tensor([[10146,    62,  1359,   281,  1056,   285,  3295, 24272, 21162,   544,
          5564,    62, 47368,   390,  1089,   253,  4957,   327,   253,  1841,
           368,  1833,   878,  1618,    15,   544,  5564,    62, 20690,   247,
          6507,  2553,   313, 10328,   347,   247,  2829,    10,   342, 11547,
            13,   281,  4017,   352,    15,   544,  5564,    62, 11668,   253,
          8013, 10985,   745,   273,   253, 24272,   285,  2242,   352,   562,
           327,   253,  2829,   342,   253,  8013, 16384, 21281,    15, 42033,
         12190, 12012,  7190, 17491, 34884, 48011, 34884, 48011, 34884, 48011,
         34884,  9764, 48616, 12012,  7190, 17491, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 34884, 34884,  9764, 48616, 12012,
          7190, 30525, 20963, 12012,  7190, 17418, 22384, 12012,  7190, 26060,
         29645,  9887,  7216, 10735, 17088, 47306, 29210, 40940,  5253, 43063,
         33367, 26364, 40571, 22963, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         33902, 37745, 42033, 34884, 48011,  4293, 18137, 38409, 45796, 12111,
         40571, 45796, 12111, 40571, 45796, 12111, 40571, 45796, 12111, 40571,
         45796, 12111, 40571, 45796, 12111, 40571, 34884, 48011, 34884]])
tensor([[10146,    62,  1359,   281,   320,   247, 17127,  1436,   544,  5564,
            62, 28890,   281, 22754,  2762, 14021,    15,   544, 10539,    62,
         10338,   253,  3939,  3061,   281, 33242,   459,   247,  2762, 36231,
            15,   831,   310,   581,   273,   253,  3158,   383,  4088,   281,
          2818,   634, 12315,   285, 29338,    13,   534,   403,  1097, 11485,
         29209,   849,   643,   952,  1928,  1475,   368,    15, 31094, 13719,
         22101, 28916, 13877, 45796, 40940,  5253, 45894, 12355, 12012,  7190,
         26060, 30491,  7772, 49012, 45796, 40940,  5253, 45894, 12355, 12012,
          7190, 26060, 26809, 18125, 48385, 17418, 22384, 25708, 42819, 34884,
         48011, 34884,  6848, 34884,  6848, 34884,  9764, 34923, 18139,  7772,
         49012, 45796, 40940, 13283, 17491, 34884,  9764, 48616, 12012,  7190,
         26060, 26809, 18125, 48385, 17418, 22384, 12012,  7190, 26060, 26809,
         18125, 48385, 17418, 22384, 25708, 34884,  9764, 48616, 12012, 31527,
          2318, 32447, 12012,  7190, 26060, 26809, 18125, 48385, 17418, 22384,
         25708, 34884,  9764, 48616, 12012, 31527,  2318, 32447, 12012, 31527,
         40940,  5253, 45894, 12355, 12012, 31527, 10286, 17418, 22384, 25708,
         34884,  9764, 48616, 12012, 31527, 10286, 17418, 22384, 25708, 34884,
          9764, 48616, 12012, 31527, 10286, 17418, 22384, 25708, 34884, 34884,
         34884,  9764, 48616, 12012, 31527, 10286, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418]])
tensor([[  923,   247,   637,  5015,   281,   247,  6568,  1223,  5877,   247,
         44392,    15,   380,   637,  7120,   253, 44392,   285,  4245,  7997,
            15,   359, 19382, 12012, 31527, 10286, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884, 34884,
         34884, 34884]])
tensor([[10146,    62,  1359,   281,  5580,  1445,   544,  5564,    62, 10338,
          2136,  8364,   285, 32223,   892,  4670,    15,   544, 10539,    62,
          3656,  3337,   841,  4957,  1475,  1980,  1445, 40871,   285,   269,
          3514,    15,   544,  2377, 20528,    62, 26659,  1980, 24742,   604,
           368,   476,  3553,   690,   273,   634,  2136,  8364,   342,   731,
           390,  1501,   247,   892,  1321,   327,   616,  3114, 16950,   249,
         16431,    15, 40940,  5253, 45894, 12355, 12012,  7190, 26060, 45796,
         40673, 40673, 40940,  5253, 45894, 12355, 12012,  7190, 26060, 45796,
         40673, 40673, 40673, 40673, 40673, 40673, 40940,  5253, 45894, 12355,
          9887, 21091, 42819,  4829, 12190, 27416, 22164, 21091, 42819,  4829,
         12190, 27416,  2973,  7772, 13283, 17491, 24221, 40940,  5253, 45894,
         12355, 12012,  7190, 26060, 45796, 40673,  6278, 19767, 12012,  7190,
         26060, 45796, 40673, 40940,  5253, 43063, 33367, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881,
         38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 38881, 19690,
         40633, 30491,  7772, 13283, 40119, 40940,  5253, 45894, 12355, 20963,
          7331, 40940,  5253, 45894, 12355, 12012,  7190, 26060, 29645,  9887,
         27220, 12012, 28947,  7309, 12190, 14345, 12012,  7190, 26060, 29645,
          9887, 27220, 12012,  7190, 26060, 29645,  9887, 27220, 12012,  7190,
         26060, 29645,  9887, 27220, 12012,  7190, 26060, 29645,  9887, 27220,
         12012,  7190, 26060, 29645,  9887, 27220, 12012,  7190, 26060, 29645,
          9887, 27220, 12012,  7190, 26060, 29645,  9887, 27220, 40940, 17491,
         38764, 47403, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673, 40673,
         40673, 40673]])
tensor([[10146,    62,  1359,   281,   755,   247,   363,  3230, 30421,   434,
           419,   712,  2172,   544,  5564,    62,  2652,  2345,   634,  4707,
           896,    15,   544, 10539,    62,   733,   434,  1199,  6927,   281,
          2794,   436,  1007,   604,   368,  1265,   342,   246,  2134,    14,
          4924,  4707,    15,  6915,   634,  7583, 16463,   390,  4618, 15205,
          2049,    13, 16463,   562,   634,  4707,   281,  1056,  2119,   326,
           352,   434,  6032,   285,  4704,   281,   789,   342,    15, 38764,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 33902,
           766, 49932,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248]])
tensor([[10146,    62,  1359,   281, 25806, 38419, 12282,   544,  5564,    62,
          7890,   247,   256,  1000,   456,   390,  1061,   272, 12798, 11772,
           598,   281, 15512,   253,  3522,  2978,  3020,    15,   544, 10539,
            62,  6618,   253,  3522,   327,   247,  9968,  4450,   390,  2186,
           253,  3522,   275,   253, 19992,   273,   634,  1133,    15, 10338,
           247,  2624,  1066,   253,  1048,  1930,   273,   253,  3522,    15,
         38764, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 20065,
         44194, 30491, 20065, 44194, 30491, 20065, 44194, 30491, 20065, 44194,
         30491, 20065, 44194, 30491, 20065, 44194, 30491, 20065, 44194, 30491,
         20065, 44194, 30491, 20065, 44194, 30491, 20065, 44194, 30491, 20065,
         44194, 30491, 20065, 37745, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418]])
tensor([[10146,    62,  1359,   281, 44474,   247, 19037,   439,  1403,    77,
           544,  5564,    62,  5057,   562,   337,  8413,   249,   273, 28441,
         27023,    15,   544, 10539,    62,  1422,  1833,   878,   247,   608,
            15,    20, 38831,   313,  8970,   305,    10,  8413,   249,   273,
          1708,    14,  6712, 27023,   326,  5593, 43111, 11433,   313, 31408,
           278,    10,   281,  1056,   337, 19037,   439,  1403,    77,    15,
           380,  6699,   439,  1403,    77,   588,  2557,   670,  5976,   275,
           313, 12971,  7892,    10,  2439,   285,  4567,   275,   313,  3593,
          7892,    10,  1048,    15, 38764, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 49932,  8806,  8056,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 49932,  2372,
           766, 49932,  2372,   766, 49932,  2372,   766, 49932,  2372, 35894,
          4621,  5253, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,
          2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,
          9167, 18012,  2248,  9167, 18012,  2248,  9167, 18012,  2248,  9167,
         18012,  2248,  9167, 18012]])
tensor([[10146,    62,  1359,   281,  4647,   247,  1684, 25328,   544,  5564,
            62, 47368,   247,  1684, 25328,   432,   253,  7138,   434,  3565,
          4422,    15,   544, 10539,    62,  1422,   476,  5206,   432,   247,
          2491,   273,  3295,   285, 11809,    15,  1422,   476,   671,  2216,
           634,  1211,  2840,  1684, 25328,   407, 49487,   247,  4451,  2460,
          1223,  2403,   634,  1340,    15, 42033, 12190, 47760,  2292, 42819,
         34884, 25499, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491, 30491,
         30491, 30491, 30491, 30491, 30491,  1887, 40571, 22963, 30491, 30491,
          1887, 40571, 22963, 30491, 30491, 30491,  1887, 28791, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011, 34884, 48011,
         34884, 48011, 34884, 48011, 34884, 12782, 47279, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418]])
tensor([[29205,   403,  2011,   273,   952,   327,  8862,  1218, 34010, 42217,
           272,  1066,   247,  8281,   347,   247,  4318,   689,   327,   253,
          3085,  4245,   253, 40155,   273,   436, 12095,   285,  4712,   285,
         12958,   285,  8548,   403,  2011,  4933,  3153, 11626,   327,   253,
          2793,    15,   253,  3601, 15114, 40571,  7772, 28916, 47279,  7772,
         28916, 47279,  7772, 28916, 47279,  7772, 28916, 19032, 17325, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
         17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418, 17418,
